author,publication_title,year,citations
paola alberti,GuillainBarré syndrome related to COVID infection,2020,432
paola alberti,The chemotherapyinduced peripheral neuropathy outcome measures standardization study: from consensus to the first validity and reliability findings,2013,346
paola alberti,Chemotherapyinduced peripheral neurotoxicity assessment: a critical revision of the currently available tools,2010,321
paola alberti,Clinical pattern and associations of oxaliplatin acute neurotoxicity: a prospective study in  patients with colorectal cancer,2013,263
paola alberti,Understanding the quality of life (QOL) issues in survivors of cancer: towards the development of an EORTC QOL cancer survivorship questionnaire,2018,213
paola alberti,Physicianassessed and patientreported outcome measures in chemotherapyinduced sensory peripheral neurotoxicity: two sides of the same coin,2014,177
paola alberti,Early predictors of oxaliplatininduced cumulative neuropathy in colorectal cancer patients,2014,168
paola alberti,Chemotherapyinduced peripheral neurotoxicity in the era of pharmacogenomics,2011,144
paola alberti,Chemotherapyinduced neuropathy,2011,132
paola alberti,Voltage‐gated sodium channel polymorphisms play a pivotal role in the development of oxaliplatin‐induced peripheral neurotoxicity: Results from a prospective multicenter study,2013,130
paola alberti,Peripheral neurotoxicity of oxaliplatin in combination with fluorouracil (FOLFOX) or capecitabine (XELOX): a prospective evaluation of  colorectal cancer patients,2012,123
paola alberti,Efficacy of a novel sigma receptor antagonist for oxaliplatininduced neuropathy: a randomized doubleblind placebocontrolled phase IIa clinical trial,2018,115
paola alberti,Long‐term course of oxaliplatin‐induced polyneuropathy: a prospective ‐year follow‐up study,2014,104
paola alberti,Neurophysiological nerve imaging and other techniques to assess chemotherapyinduced peripheral neurotoxicity in the clinical and research settings,2019,91
paola alberti,Chemotherapy‐induced peripheral neurotoxicity can be misdiagnosed by the National Cancer Institute Common Toxicity scale,2011,83
paola alberti,Overview and critical revision of clinical assessment tools in chemotherapy‐induced peripheral neurotoxicity,2019,76
paola alberti,Chemotherapy‐induced peripheral neurotoxicity: A multifaceted still unsolved issue,2019,74
paola alberti,OATPB deficiency protects against paclitaxelinduced neurotoxicity,2018,69
paola alberti,Neurofilament light chain as disease biomarker in a rodent model of chemotherapy induced peripheral neuropathy,2018,68
paola alberti,Bortezomib and other proteosome inhibitors—induced peripheral neurotoxicity: From pathogenesis to treatment,2019,67
paola alberti,Vinca alkaloids thalidomide and eribulin‐induced peripheral neurotoxicity: From pathogenesis to treatment,2019,67
paola alberti,Taxane and epothilone‐induced peripheral neurotoxicity: from pathogenesis to treatment,2019,63
paola alberti,Peripheral neuropathy induced by microtubuletargeted chemotherapies: insights into acute injury and longterm recovery,2018,61
paola alberti,Raschbuilt Overall Disability Scale for patients with chemotherapyinduced peripheral neuropathy (CIPNRODS),2013,59
paola alberti,Incidence of atypical acute nerve hyperexcitability symptoms in oxaliplatintreated patients with colorectal cancer,2012,58
paola alberti,Neuronal uptake transporters contribute to oxaliplatin neurotoxicity in mice,2020,54
paola alberti,Neurofilament light chain: a specific serum biomarker of axonal damage severity in rat models of chemotherapyinduced peripheral neurotoxicity,2020,54
paola alberti,Highdose intravenous immunoglobulins reduce nerve macrophage infiltration and the severity of bortezomibinduced peripheral neurotoxicity in rats,2018,54
paola alberti,Correspondence between neurophysiological and clinical measurements of chemotherapy‐induced peripheral neuropathy: secondary analysis of data from the CI‐PeriNomS study,2014,50
paola alberti,Chemotherapyinduced peripheral neurotoxicity in cancer survivors: an underdiagnosed clinical entity?,2015,47
paola alberti,Methods for in vivo studies in rodents of chemotherapy induced peripheral neuropathy,2020,46
paola alberti,Advanced age and liability to oxaliplatin‐induced peripheral neuropathy: post hoc analysis of a prospective study,2013,46
paola alberti,Genetic determinants of chronic oxaliplatin‐induced peripheral neurotoxicity: a genome‐wide study replication and meta‐analysis,2015,43
paola alberti,Topiramate prevents oxaliplatinrelated axonal hyperexcitability and oxaliplatin induced peripheral neurotoxicity,2020,41
paola alberti,Management of side effects in the personalized medicine era: chemotherapyinduced peripheral neuropathy,2014,38
paola alberti,Platinumdrugs induced peripheral neurotoxicity: Clinical course and preclinical evidence,2019,37
paola alberti,Rehabilitation exercise and related nonpharmacological interventions for chemotherapyinduced peripheral neurotoxicity: systematic review and evidencebased recommendations,2022,33
paola alberti,Pathogenic role of delta  tubulin in bortezomibinduced peripheral neuropathy,2021,33
paola alberti,The content validity of a chemotherapyinduced peripheral neuropathy patientreported outcome measure,2017,33
paola alberti,Prospectively assessing serum neurofilament light chain levels as a biomarker of paclitaxel‐induced peripheral neurotoxicity in breast cancer patients,2022,29
paola alberti,Psychometric Testing of the European Organisation for Research and Treatment of Cancer Quality of Life Questionnaire–ChemotherapyInduced Peripheral Neuropathy Item Scale …,2019,29
paola alberti,Patients' and physicians' interpretation of chemotherapy‐induced peripheral neurotoxicity,2019,28
paola alberti,The distribution of cholinesterases in the autonomic ganglia of man and of some mammals,1961,28
paola alberti,Chemotherapyinduced peripheral neurotoxicity–outcome measures: the issue,2017,27
paola alberti,Neurophysiological examination of dorsal sural nerve,2012,27
paola alberti,Risk stratification of oxaliplatin induced peripheral neurotoxicity applying electrophysiological testing of dorsal sural nerve,2018,25
paola alberti,Rasch‐Transformed Total Neuropathy Score clinical version (RT‐TNSc©) in patients with chemotherapy‐induced peripheral neuropathy,2015,24
paola alberti,Prospective evaluation of health care provider and patient assessments in chemotherapyinduced peripheral neurotoxicity,2021,23
paola alberti,Approaches to measure paediatric chemotherapyinduced peripheral neurotoxicity: a systematic review,2020,19
paola alberti,Optimal outcome measures for assessing exercise and rehabilitation approaches in chemotherapyinduced peripheralneurotoxicity: Systematic review and consensus expert opinion,2022,18
paola alberti,Nerve supply and distribution of cholinesterase activity in the external nose of the mole,1961,18
paola alberti,Human intravenous immunoglobulin alleviates neuropathic symptoms in a rat model of paclitaxelinduced peripheral neurotoxicity,2021,17
paola alberti,Toxic neuropathies: chemotherapy induced peripheral neurotoxicity,2019,17
paola alberti,Ghrelin agonist HM attenuates chemotherapyinduced neurotoxicity in rodent models,2018,17
paola alberti,Axonal degeneration in chemotherapyinduced peripheral neurotoxicity: clinical and experimental evidence,2023,14
paola alberti,Neurological complications of conventional and novel anticancer treatments,2022,13
paola alberti,Neurons: the interplay between cytoskeleton ion channels/transporters and mitochondria,2022,13
paola alberti,SodiumCalcium Exchanger : A Pivotal Role in Oxaliplatin Induced Peripheral Neurotoxicity and Axonal Damage?,2022,12
paola alberti,Characteristics and patterns of pediatric chemotherapyinduced peripheral neuropathy: A systematic review,2021,12
paola alberti,Liability of the voltage‐gated potassium channel KCNN repeat polymorphism to acute oxaliplatin‐induced peripheral neurotoxicity,2019,12
paola alberti,Evaluation of the Profile and Mechanism of Neurotoxicity of WaterSoluble [Cu(P)]PF and [Au(P)]PF (P = thp or PTA) Anticancer Complexes,2018,12
paola alberti,Translating morphology from bench side to bed side via neurophysiology: min protocol for peripheral neuropathy research,2021,10
paola alberti,Addressing the need of a translational approach in peripheral neuropathy research: Morphology meets function,2021,10
paola alberti,Neuropathic pain and chemotherapyinduced peripheral neurotoxicity: the issue,2013,8
paola alberti,Systems pharmacology modeling identifies a novel treatment strategy for bortezomibinduced neuropathic pain,2022,7
paola alberti,A review of novel biomarkers and imaging techniques for assessing the severity of chemotherapyinduced peripheral neuropathy,2020,7
paola alberti,on behalf of the Toxic Neuropathy Consortium of the Peripheral Nerve Society Chemotherapyinduced peripheral neurotoxicity: A multifaceted still unsolved issue,2019,7
paola alberti,Severe reversible nelarabineinduced neuropathy and myelopathy,2016,7
paola alberti,Framework to leverage physical therapists for the assessment and treatment of chemotherapyinduced peripheral neurotoxicity (CIPN),2023,6
paola alberti,The deubiquitinase USP regulates ovarian cancer cell response to cisplatin by suppressing apoptosis,2022,6
paola alberti,Morphofunctional characterisation of the rat ventral caudal nerve in a model of axonal peripheral neuropathy,2023,5
paola alberti,Chemotherapy induced peripheral neurotoxicity: Six essential articles for effective future research,2021,5
paola alberti,Psychometric testing of the European Organisation for Research and Treatment of Cancer (EORTC) QLQCIPN using pooled ChemotherapyInduced Peripheral Neuropathy Outcome …,2019,4
paola alberti,Neuroprotectant agents against oxaliplatin induced neurotoxicity: lackings facts and future prospective,2013,4
paola alberti,Toxic medications in Charcot–Marie–Tooth patients: A systematic review,2023,3
paola alberti,Paclitaxel but Not Cisplatin Affects Satellite Glial Cells in Dorsal Root Ganglia of Rats with ChemotherapyInduced Peripheral Neurotoxicity,2023,3
paola alberti,Validation of MiROvaR a microRNAbased predictor of early relapse in early stage epithelial ovarian cancer as a new strategy to optimise patients' prognostic assessment,2022,3
paola alberti,Role of neurophysiology in ChemotherapyInduced Peripheral Neuropathy (CIPN),2020,3
paola alberti,Introduction to the Italian section for young neurologists,2019,3
paola alberti,Distal pain and carpal tunnel syndrome diagnosis among cashiers: a longitudinal study,2017,3
paola alberti,Inhibition of NHE transport activity and gene transcription in DRG neurons in oxaliplatininduced painful peripheral neurotoxicity,2023,2
paola alberti,ChemotherapyInduced Peripheral Neurotoxicity (CIPN): When Epidemiological Issues Come before the Cure,2015,2
paola alberti,The total neuropathy score is more reliable than the national cancer institute common toxicity scale to assess stable chemotherapyinduced peripheral neurotoxicity,2011,2
paola alberti,Demenza e sclerosi laterale amiotrofica: da associazione insolita a continuum,2010,2
paola alberti,Patient perceptions of altering chemotherapy treatment due to peripheral neuropathy,2024,1
paola alberti,Translation of paclitaxelinduced peripheral neurotoxicity from mice to patients: the importance of model selection,2022,1
paola alberti,Impact of COVID– on preexisting neurological diseases,2021,1
paola alberti,Prevention of ChemotherapyInduced Peripheral Neuropathy (CIPN): Current Clinical Data and Future Directions,2021,1
paola alberti,Chemotherapy induced peripheral neurotoxicity (cipn)–beyond paresthesia and pain: The impact of sensory ataxia on quality of life,2014,1
paola alberti,Effects of Trabectedin on tumour growth and metabolism in preclinical models of HER overexpressing ovarian cancer,2014,1
paola alberti,Ion Channel and Transporter Involvement in ChemotherapyInduced Peripheral Neurotoxicity,2024,0
paola alberti,Morphofunctional characterisation of axonal damage in different rat models of chemotherapy‐induced peripheral neurotoxicity: The role of nerve excitability testing,2024,0
paola alberti,Effect of age on metabolomic changes in a model of paclitaxel‐induced peripheral neurotoxicity,2024,0
paola alberti,Considerations for establishing and maintaining international research collaboration: the example of chemotherapyinduced peripheral neurotoxicity (CIPN)—a white paper,2024,0
paola alberti,Molsidomine Provides Neuroprotection Against Vincristineinduced Peripheral Neurotoxicity Through Soluble Guanylyl Cyclase Activation,2024,0
paola alberti,EVALUATION OF SATELLITE GLIAL CELLS CHANGES IN DORSAL ROOT GANGLIA IN CHEMOTHERAPYINDUCED NEUROTOXICITY MODELS,2024,0
paola alberti,CENTRAL AND PERIPHERAL MICROVASCULAR NETWORK IS ABNORMAL IN RATS WITH PAINFULCHEMOTHERAPY INDUCED NEUROPATHY: NEW PATHOPHYSIOLOGICAL MECHANISMS OVER THE HORIZON?,2024,0
paola alberti,Peertopeer Tuturing Activities in Human Anatomy Exploiting Digital Tools,2024,0
paola alberti,Oxaliplatininduced peripheral neurotoxicity: molecular insights,2024,0
paola alberti,Dorsal Root Ganglia Neurons Morphometry Analysing Method Optimization,2024,0
paola alberti,Correction to: Considerations for establishing and maintaining international research collaboration: the example of chemotherapy‑induced peripheral neurotoxicity (CIPN)—a …,2024,0
paola alberti,Gait analysis in chemotherapyinduced peripheral neurotoxicity rodent models,2023,0
paola alberti,Histone deacetylases inhibitors to overcome Chemotherapyinduced peripheral neuropathy,2023,0
paola alberti,High resolution MRI in exploring peripheral nerve anatomy and axonal damage in rodent models,2023,0
paola alberti,HDAC inhibitors as antineoplastic and neuroprotective drugs: in vitro assessment,2023,0
paola alberti,EXPLOITING HDAC SPECIFIC INHIBITORS TO REDUCE OHPINDUCED NEUROTOXICITY,2023,0
paola alberti,Satellite Glial Cells in Chemotherapy Induced Peripheral Neuropathy,2023,0
paola alberti,Oxaliplatin Induced Peripheral Neurotoxicity: From Bed to Bench Side and Vice Versa,2023,0
paola alberti,Effect of nonlinear exercise program through mHealth System (ATOPE+) on isokinetic strenght in patients with breast cancer undergoing medical treatments,2023,0
paola alberti,Peripheral Neurotoxic Medications in CMT Patients,2023,0
paola alberti,Acute and chronic Oxaliplatininduced peripheral neurotoxicity: two sides of the same coin,2023,0
paola alberti,Histone deacetylases inhibitors: a new frontier for neuroprotection?,2023,0
paola alberti,Chemotherapyinduced peripheral neurotoxicity (CIPN): why should we care?,2023,0
paola alberti,REFINEMENT OF MORPHOLOGICAL ANALYSIS OF THE CAUDAL NERVE IN A RODENT MODEL OF AXONAL DAMAGE WITH T MRI,2023,0
paola alberti,CHEMOTHERAPYINDUCED PERIPHERAL NEUROTOXICITY (CIPN): SOCIOECONOMIC BURDEN–A PILOT STUDY,2023,0
paola alberti,Morphological and functional study of the caudal nerve in a rat model of peripheral neuropathy,2022,0
paola alberti,DRG SATELLITE GLIAL CELLS: INVOLVEMENT IN CHEMOTHERAPYINDUCED PERIPHERAL NEUROTOXICITY,2022,0
paola alberti,MORPHOFUNCTIONAL CHARACTERIZATION OF THE CAUDAL NERVE TO REFINE ASSESSMENT OF PERIPHERAL NEUROPATHY IN RAT MODELS,2022,0
paola alberti,INVESTIGATING THE SATELLITE GLIAL CELLS INVOLVEMENT IN CHEMOTHERAPYINDUCED PERIPHERAL NEUROTOXICITY,2022,0
paola alberti,Exploiting the doubleeffect of HDACi as therapeutic tool against cancer,2022,0
paola alberti,NCX modulation to prevent axonal damage related to Oxaliplatininduced peripheral neurotoxicity,2022,0
paola alberti,Morphological and functional assessment of NCX potential role in axonal damage related to Oxaliplatin,2022,0
